id,script,category,kana,romaji,romaji_alt,row_group,vowel,base_kana,base_romaji,pair_key,is_digraph,is_common,n5_relevant,audio_path,stroke_order_path,unicode_codepoints,unicode_names,notes,source_url,display_order
kana_hiragana_yoon_k_yo_kyo_147,hiragana,yoon,きょ,kyo,,k,yo,き,ki,yoon:k:yo:kyo:ki,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_k_yo_kyo_147.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_k_yo_kyo_147.svg,U+304D U+3087,HIRAGANA LETTER KI; HIRAGANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,147
kana_katakana_yoon_k_yo_kyo_148,katakana,yoon,キョ,kyo,,k,yo,キ,ki,yoon:k:yo:kyo:ki,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_k_yo_kyo_148.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_k_yo_kyo_148.svg,U+30AD U+30E7,KATAKANA LETTER KI; KATAKANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,148
kana_hiragana_yoon_g_ya_gya_149,hiragana,yoon,ぎゃ,gya,,g,ya,ぎ,gi,yoon:g:ya:gya:gi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_g_ya_gya_149.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_g_ya_gya_149.svg,U+304E U+3083,HIRAGANA LETTER GI; HIRAGANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,149
kana_katakana_yoon_g_ya_gya_150,katakana,yoon,ギャ,gya,,g,ya,ギ,gi,yoon:g:ya:gya:gi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_g_ya_gya_150.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_g_ya_gya_150.svg,U+30AE U+30E3,KATAKANA LETTER GI; KATAKANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,150
kana_hiragana_yoon_g_yu_gyu_151,hiragana,yoon,ぎゅ,gyu,,g,yu,ぎ,gi,yoon:g:yu:gyu:gi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_g_yu_gyu_151.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_g_yu_gyu_151.svg,U+304E U+3085,HIRAGANA LETTER GI; HIRAGANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,151
kana_katakana_yoon_g_yu_gyu_152,katakana,yoon,ギュ,gyu,,g,yu,ギ,gi,yoon:g:yu:gyu:gi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_g_yu_gyu_152.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_g_yu_gyu_152.svg,U+30AE U+30E5,KATAKANA LETTER GI; KATAKANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,152
kana_hiragana_yoon_g_yo_gyo_153,hiragana,yoon,ぎょ,gyo,,g,yo,ぎ,gi,yoon:g:yo:gyo:gi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_g_yo_gyo_153.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_g_yo_gyo_153.svg,U+304E U+3087,HIRAGANA LETTER GI; HIRAGANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,153
kana_katakana_yoon_g_yo_gyo_154,katakana,yoon,ギョ,gyo,,g,yo,ギ,gi,yoon:g:yo:gyo:gi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_g_yo_gyo_154.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_g_yo_gyo_154.svg,U+30AE U+30E7,KATAKANA LETTER GI; KATAKANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,154
kana_hiragana_yoon_s_ya_sha_155,hiragana,yoon,しゃ,sha,,s,ya,し,shi,yoon:s:ya:sha:shi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_s_ya_sha_155.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_s_ya_sha_155.svg,U+3057 U+3083,HIRAGANA LETTER SI; HIRAGANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,155
kana_katakana_yoon_s_ya_sha_156,katakana,yoon,シャ,sha,,s,ya,シ,shi,yoon:s:ya:sha:shi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_s_ya_sha_156.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_s_ya_sha_156.svg,U+30B7 U+30E3,KATAKANA LETTER SI; KATAKANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,156
kana_hiragana_yoon_s_yu_shu_157,hiragana,yoon,しゅ,shu,,s,yu,し,shi,yoon:s:yu:shu:shi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_s_yu_shu_157.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_s_yu_shu_157.svg,U+3057 U+3085,HIRAGANA LETTER SI; HIRAGANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,157
kana_katakana_yoon_s_yu_shu_158,katakana,yoon,シュ,shu,,s,yu,シ,shi,yoon:s:yu:shu:shi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_s_yu_shu_158.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_s_yu_shu_158.svg,U+30B7 U+30E5,KATAKANA LETTER SI; KATAKANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,158
kana_hiragana_yoon_s_yo_sho_159,hiragana,yoon,しょ,sho,,s,yo,し,shi,yoon:s:yo:sho:shi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_s_yo_sho_159.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_s_yo_sho_159.svg,U+3057 U+3087,HIRAGANA LETTER SI; HIRAGANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,159
kana_katakana_yoon_s_yo_sho_160,katakana,yoon,ショ,sho,,s,yo,シ,shi,yoon:s:yo:sho:shi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_s_yo_sho_160.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_s_yo_sho_160.svg,U+30B7 U+30E7,KATAKANA LETTER SI; KATAKANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,160
kana_hiragana_yoon_z_ya_ja_161,hiragana,yoon,じゃ,ja,,z,ya,じ,ji,yoon:z:ya:ja:ji,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_z_ya_ja_161.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_z_ya_ja_161.svg,U+3058 U+3083,HIRAGANA LETTER ZI; HIRAGANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,161
kana_katakana_yoon_z_ya_ja_162,katakana,yoon,ジャ,ja,,z,ya,ジ,ji,yoon:z:ya:ja:ji,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_z_ya_ja_162.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_z_ya_ja_162.svg,U+30B8 U+30E3,KATAKANA LETTER ZI; KATAKANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,162
kana_hiragana_yoon_z_yu_ju_163,hiragana,yoon,じゅ,ju,,z,yu,じ,ji,yoon:z:yu:ju:ji,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_z_yu_ju_163.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_z_yu_ju_163.svg,U+3058 U+3085,HIRAGANA LETTER ZI; HIRAGANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,163
kana_katakana_yoon_z_yu_ju_164,katakana,yoon,ジュ,ju,,z,yu,ジ,ji,yoon:z:yu:ju:ji,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_z_yu_ju_164.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_z_yu_ju_164.svg,U+30B8 U+30E5,KATAKANA LETTER ZI; KATAKANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,164
kana_hiragana_yoon_z_yo_jo_165,hiragana,yoon,じょ,jo,,z,yo,じ,ji,yoon:z:yo:jo:ji,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_z_yo_jo_165.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_z_yo_jo_165.svg,U+3058 U+3087,HIRAGANA LETTER ZI; HIRAGANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,165
kana_katakana_yoon_z_yo_jo_166,katakana,yoon,ジョ,jo,,z,yo,ジ,ji,yoon:z:yo:jo:ji,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_z_yo_jo_166.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_z_yo_jo_166.svg,U+30B8 U+30E7,KATAKANA LETTER ZI; KATAKANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,166
kana_hiragana_yoon_t_ya_cha_167,hiragana,yoon,ちゃ,cha,,t,ya,ち,chi,yoon:t:ya:cha:chi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_t_ya_cha_167.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_t_ya_cha_167.svg,U+3061 U+3083,HIRAGANA LETTER TI; HIRAGANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,167
kana_katakana_yoon_t_ya_cha_168,katakana,yoon,チャ,cha,,t,ya,チ,chi,yoon:t:ya:cha:chi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_t_ya_cha_168.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_t_ya_cha_168.svg,U+30C1 U+30E3,KATAKANA LETTER TI; KATAKANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,168
kana_hiragana_yoon_t_yu_chu_169,hiragana,yoon,ちゅ,chu,,t,yu,ち,chi,yoon:t:yu:chu:chi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_t_yu_chu_169.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_t_yu_chu_169.svg,U+3061 U+3085,HIRAGANA LETTER TI; HIRAGANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,169
kana_katakana_yoon_t_yu_chu_170,katakana,yoon,チュ,chu,,t,yu,チ,chi,yoon:t:yu:chu:chi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_t_yu_chu_170.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_t_yu_chu_170.svg,U+30C1 U+30E5,KATAKANA LETTER TI; KATAKANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,170
kana_hiragana_yoon_t_yo_cho_171,hiragana,yoon,ちょ,cho,,t,yo,ち,chi,yoon:t:yo:cho:chi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_t_yo_cho_171.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_t_yo_cho_171.svg,U+3061 U+3087,HIRAGANA LETTER TI; HIRAGANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,171
kana_katakana_yoon_t_yo_cho_172,katakana,yoon,チョ,cho,,t,yo,チ,chi,yoon:t:yo:cho:chi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_t_yo_cho_172.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_t_yo_cho_172.svg,U+30C1 U+30E7,KATAKANA LETTER TI; KATAKANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,172
kana_hiragana_yoon_n_ya_nya_173,hiragana,yoon,にゃ,nya,,n,ya,に,ni,yoon:n:ya:nya:ni,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_n_ya_nya_173.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_n_ya_nya_173.svg,U+306B U+3083,HIRAGANA LETTER NI; HIRAGANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,173
kana_katakana_yoon_n_ya_nya_174,katakana,yoon,ニャ,nya,,n,ya,ニ,ni,yoon:n:ya:nya:ni,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_n_ya_nya_174.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_n_ya_nya_174.svg,U+30CB U+30E3,KATAKANA LETTER NI; KATAKANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,174
kana_hiragana_yoon_n_yu_nyu_175,hiragana,yoon,にゅ,nyu,,n,yu,に,ni,yoon:n:yu:nyu:ni,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_n_yu_nyu_175.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_n_yu_nyu_175.svg,U+306B U+3085,HIRAGANA LETTER NI; HIRAGANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,175
kana_katakana_yoon_n_yu_nyu_176,katakana,yoon,ニュ,nyu,,n,yu,ニ,ni,yoon:n:yu:nyu:ni,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_n_yu_nyu_176.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_n_yu_nyu_176.svg,U+30CB U+30E5,KATAKANA LETTER NI; KATAKANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,176
kana_hiragana_yoon_n_yo_nyo_177,hiragana,yoon,にょ,nyo,,n,yo,に,ni,yoon:n:yo:nyo:ni,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_n_yo_nyo_177.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_n_yo_nyo_177.svg,U+306B U+3087,HIRAGANA LETTER NI; HIRAGANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,177
kana_katakana_yoon_n_yo_nyo_178,katakana,yoon,ニョ,nyo,,n,yo,ニ,ni,yoon:n:yo:nyo:ni,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_n_yo_nyo_178.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_n_yo_nyo_178.svg,U+30CB U+30E7,KATAKANA LETTER NI; KATAKANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,178
kana_hiragana_yoon_h_ya_hya_179,hiragana,yoon,ひゃ,hya,,h,ya,ひ,hi,yoon:h:ya:hya:hi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_h_ya_hya_179.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_h_ya_hya_179.svg,U+3072 U+3083,HIRAGANA LETTER HI; HIRAGANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,179
kana_katakana_yoon_h_ya_hya_180,katakana,yoon,ヒャ,hya,,h,ya,ヒ,hi,yoon:h:ya:hya:hi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_h_ya_hya_180.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_h_ya_hya_180.svg,U+30D2 U+30E3,KATAKANA LETTER HI; KATAKANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,180
kana_hiragana_yoon_h_yu_hyu_181,hiragana,yoon,ひゅ,hyu,,h,yu,ひ,hi,yoon:h:yu:hyu:hi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_h_yu_hyu_181.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_h_yu_hyu_181.svg,U+3072 U+3085,HIRAGANA LETTER HI; HIRAGANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,181
kana_katakana_yoon_h_yu_hyu_182,katakana,yoon,ヒュ,hyu,,h,yu,ヒ,hi,yoon:h:yu:hyu:hi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_h_yu_hyu_182.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_h_yu_hyu_182.svg,U+30D2 U+30E5,KATAKANA LETTER HI; KATAKANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,182
kana_hiragana_yoon_h_yo_hyo_183,hiragana,yoon,ひょ,hyo,,h,yo,ひ,hi,yoon:h:yo:hyo:hi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_h_yo_hyo_183.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_h_yo_hyo_183.svg,U+3072 U+3087,HIRAGANA LETTER HI; HIRAGANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,183
kana_katakana_yoon_h_yo_hyo_184,katakana,yoon,ヒョ,hyo,,h,yo,ヒ,hi,yoon:h:yo:hyo:hi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_h_yo_hyo_184.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_h_yo_hyo_184.svg,U+30D2 U+30E7,KATAKANA LETTER HI; KATAKANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,184
kana_hiragana_yoon_b_ya_bya_185,hiragana,yoon,びゃ,bya,,b,ya,び,bi,yoon:b:ya:bya:bi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_b_ya_bya_185.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_b_ya_bya_185.svg,U+3073 U+3083,HIRAGANA LETTER BI; HIRAGANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,185
kana_katakana_yoon_b_ya_bya_186,katakana,yoon,ビャ,bya,,b,ya,ビ,bi,yoon:b:ya:bya:bi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_b_ya_bya_186.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_b_ya_bya_186.svg,U+30D3 U+30E3,KATAKANA LETTER BI; KATAKANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,186
kana_hiragana_yoon_b_yu_byu_187,hiragana,yoon,びゅ,byu,,b,yu,び,bi,yoon:b:yu:byu:bi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_b_yu_byu_187.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_b_yu_byu_187.svg,U+3073 U+3085,HIRAGANA LETTER BI; HIRAGANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,187
kana_katakana_yoon_b_yu_byu_188,katakana,yoon,ビュ,byu,,b,yu,ビ,bi,yoon:b:yu:byu:bi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_b_yu_byu_188.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_b_yu_byu_188.svg,U+30D3 U+30E5,KATAKANA LETTER BI; KATAKANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,188
kana_hiragana_yoon_b_yo_byo_189,hiragana,yoon,びょ,byo,,b,yo,び,bi,yoon:b:yo:byo:bi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_b_yo_byo_189.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_b_yo_byo_189.svg,U+3073 U+3087,HIRAGANA LETTER BI; HIRAGANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,189
kana_katakana_yoon_b_yo_byo_190,katakana,yoon,ビョ,byo,,b,yo,ビ,bi,yoon:b:yo:byo:bi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_b_yo_byo_190.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_b_yo_byo_190.svg,U+30D3 U+30E7,KATAKANA LETTER BI; KATAKANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,190
kana_hiragana_yoon_p_ya_pya_191,hiragana,yoon,ぴゃ,pya,,p,ya,ぴ,pi,yoon:p:ya:pya:pi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_p_ya_pya_191.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_p_ya_pya_191.svg,U+3074 U+3083,HIRAGANA LETTER PI; HIRAGANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,191
kana_katakana_yoon_p_ya_pya_192,katakana,yoon,ピャ,pya,,p,ya,ピ,pi,yoon:p:ya:pya:pi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_p_ya_pya_192.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_p_ya_pya_192.svg,U+30D4 U+30E3,KATAKANA LETTER PI; KATAKANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,192
kana_hiragana_yoon_p_yu_pyu_193,hiragana,yoon,ぴゅ,pyu,,p,yu,ぴ,pi,yoon:p:yu:pyu:pi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_p_yu_pyu_193.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_p_yu_pyu_193.svg,U+3074 U+3085,HIRAGANA LETTER PI; HIRAGANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,193
kana_katakana_yoon_p_yu_pyu_194,katakana,yoon,ピュ,pyu,,p,yu,ピ,pi,yoon:p:yu:pyu:pi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_p_yu_pyu_194.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_p_yu_pyu_194.svg,U+30D4 U+30E5,KATAKANA LETTER PI; KATAKANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,194
kana_hiragana_yoon_p_yo_pyo_195,hiragana,yoon,ぴょ,pyo,,p,yo,ぴ,pi,yoon:p:yo:pyo:pi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_p_yo_pyo_195.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_p_yo_pyo_195.svg,U+3074 U+3087,HIRAGANA LETTER PI; HIRAGANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,195
kana_katakana_yoon_p_yo_pyo_196,katakana,yoon,ピョ,pyo,,p,yo,ピ,pi,yoon:p:yo:pyo:pi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_p_yo_pyo_196.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_p_yo_pyo_196.svg,U+30D4 U+30E7,KATAKANA LETTER PI; KATAKANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,196
kana_hiragana_yoon_m_ya_mya_197,hiragana,yoon,みゃ,mya,,m,ya,み,mi,yoon:m:ya:mya:mi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_m_ya_mya_197.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_m_ya_mya_197.svg,U+307F U+3083,HIRAGANA LETTER MI; HIRAGANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,197
kana_katakana_yoon_m_ya_mya_198,katakana,yoon,ミャ,mya,,m,ya,ミ,mi,yoon:m:ya:mya:mi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_m_ya_mya_198.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_m_ya_mya_198.svg,U+30DF U+30E3,KATAKANA LETTER MI; KATAKANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,198
kana_hiragana_yoon_m_yu_myu_199,hiragana,yoon,みゅ,myu,,m,yu,み,mi,yoon:m:yu:myu:mi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_m_yu_myu_199.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_m_yu_myu_199.svg,U+307F U+3085,HIRAGANA LETTER MI; HIRAGANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,199
kana_katakana_yoon_m_yu_myu_200,katakana,yoon,ミュ,myu,,m,yu,ミ,mi,yoon:m:yu:myu:mi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_m_yu_myu_200.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_m_yu_myu_200.svg,U+30DF U+30E5,KATAKANA LETTER MI; KATAKANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,200
kana_hiragana_yoon_m_yo_myo_201,hiragana,yoon,みょ,myo,,m,yo,み,mi,yoon:m:yo:myo:mi,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_m_yo_myo_201.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_m_yo_myo_201.svg,U+307F U+3087,HIRAGANA LETTER MI; HIRAGANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,201
kana_katakana_yoon_m_yo_myo_202,katakana,yoon,ミョ,myo,,m,yo,ミ,mi,yoon:m:yo:myo:mi,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_m_yo_myo_202.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_m_yo_myo_202.svg,U+30DF U+30E7,KATAKANA LETTER MI; KATAKANA LETTER SMALL YO,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,202
kana_hiragana_yoon_r_ya_rya_203,hiragana,yoon,りゃ,rya,,r,ya,り,ri,yoon:r:ya:rya:ri,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_r_ya_rya_203.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_r_ya_rya_203.svg,U+308A U+3083,HIRAGANA LETTER RI; HIRAGANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,203
kana_katakana_yoon_r_ya_rya_204,katakana,yoon,リャ,rya,,r,ya,リ,ri,yoon:r:ya:rya:ri,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_r_ya_rya_204.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_r_ya_rya_204.svg,U+30EA U+30E3,KATAKANA LETTER RI; KATAKANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,204
